Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
478800K .......... .......... .......... .......... .......... 55% 31.6M 15s
478850K .......... .......... .......... .......... .......... 55% 30.6M 15s
478900K .......... .......... .......... .......... .......... 55% 30.7M 15s
478950K .......... .......... .......... .......... .......... 55% 27.5M 15s
479000K .......... .......... .......... .......... .......... 55% 25.0M 15s
479050K .......... .......... .......... .......... .......... 55% 34.4M 15s
479100K .......... .......... .......... .......... .......... 55% 28.4M 15s
479150K .......... .......... .......... .......... .......... 55% 30.7M 15s
479200K .......... .......... .......... .......... .......... 55% 30.5M 15s
479250K .......... .......... .......... .......... .......... 55% 26.0M 15s
479300K .......... .......... .......... .......... .......... 55% 32.5M 15s
479350K .......... .......... .......... .......... .......... 55% 25.1M 15s
479400K .......... .......... .......... .......... .......... 55% 33.7M 15s
479450K .......... .......... .......... .......... .......... 55% 30.5M 15s
479500K .......... .......... .......... .......... .......... 55% 36.5M 15s
479550K .......... .......... .......... .......... .......... 55% 22.5M 15s
479600K .......... .......... .......... .......... .......... 55% 27.5M 15s
479650K .......... .......... .......... .......... .......... 55% 39.4M 15s
479700K .......... .......... .......... .......... .......... 55% 26.8M 15s
479750K .......... .......... .......... .......... .......... 55% 32.0M 15s
479800K .......... .......... .......... .......... .......... 55% 27.0M 15s
479850K .......... .......... .......... .......... .......... 55% 27.1M 15s
479900K .......... .......... .......... .......... .......... 55% 25.7M 15s
479950K .......... .......... .......... .......... .......... 55% 23.1M 15s
480000K .......... .......... .......... .......... .......... 55% 39.3M 15s
480050K .......... .......... .......... .......... .......... 55% 26.4M 15s
480100K .......... .......... .......... .......... .......... 55% 34.4M 15s
480150K .......... .......... .......... .......... .......... 55% 30.4M 15s
480200K .......... .......... .......... .......... .......... 55% 34.8M 15s
480250K .......... .......... .......... .......... .......... 55% 25.0M 15s
480300K .......... .......... .......... .......... .......... 55% 27.4M 15s
480350K .......... .......... .......... .......... .......... 55% 30.6M 15s
480400K .......... .......... .......... .......... .......... 55% 26.9M 15s
480450K .......... .......... .......... .......... .......... 55% 34.6M 15s
480500K .......... .......... .......... .......... .......... 55% 27.1M 15s
480550K .......... .......... .......... .......... .......... 55% 30.4M 15s
480600K .......... .......... .......... .......... .......... 55% 30.8M 15s
480650K .......... .......... .......... .......... .......... 55% 30.3M 15s
480700K .......... .......... .......... .......... .......... 55% 27.1M 15s
480750K .......... .......... .......... .......... .......... 55% 35.6M 15s
480800K .......... .......... .......... .......... .......... 55% 25.1M 15s
480850K .......... .......... .......... .......... .......... 55% 29.9M 15s
480900K .......... .......... .......... .......... .......... 55% 34.1M 15s
480950K .......... .......... .......... .......... .......... 55% 29.7M 15s
481000K .......... .......... .......... .......... .......... 55% 34.4M 15s
481050K .......... .......... .......... .......... .......... 55% 27.6M 15s
481100K .......... .......... .......... .......... .......... 55% 35.1M 15s
481150K .......... .......... .......... .......... .......... 55% 22.0M 15s
481200K .......... .......... .......... .......... .......... 55% 33.8M 15s
481250K .......... .......... .......... .......... .......... 55% 22.7M 15s
481300K .......... .......... .......... .......... .......... 55% 38.6M 15s
481350K .......... .......... .......... .......... .......... 55% 30.6M 15s
481400K .......... .......... .......... .......... .......... 55% 30.6M 15s
481450K .......... .......... .......... .......... .......... 55% 32.6M 15s
481500K .......... .......... .......... .......... .......... 55% 23.9M 15s
481550K .......... .......... .......... .......... .......... 55% 30.5M 15s
481600K .......... .......... .......... .......... .......... 55% 34.4M 15s
481650K .......... .......... .......... .......... .......... 55% 26.0M 15s
481700K .......... .......... .......... .......... .......... 55% 38.9M 15s
481750K .......... .......... .......... .......... .......... 55% 27.5M 15s
481800K .......... .......... .......... .......... .......... 55% 24.8M 15s
481850K .......... .......... .......... .......... .......... 55% 34.6M 15s
481900K .......... .......... .......... .......... .......... 55% 30.4M 15s
481950K .......... .......... .......... .......... .......... 55% 30.8M 15s
482000K .......... .......... .......... .......... .......... 55% 27.5M 15s
482050K .......... .......... .......... .......... .......... 55% 27.5M 15s
482100K .......... .......... .......... .......... .......... 55% 34.0M 15s
482150K .......... .......... .......... .......... .......... 55% 24.9M 15s
482200K .......... .......... .......... .......... .......... 55% 27.7M 15s
482250K .......... .......... .......... .......... .......... 55% 25.1M 15s
482300K .......... .......... .......... .......... .......... 55% 29.3M 15s
482350K .......... .......... .......... .......... .......... 55% 30.4M 15s
482400K .......... .......... .......... .......... .......... 55% 30.7M 15s
482450K .......... .......... .......... .......... .......... 55% 27.4M 15s
482500K .......... .......... .......... .......... .......... 55% 30.8M 15s
482550K .......... .......... .......... .......... .......... 55% 32.4M 15s
482600K .......... .......... .......... .......... .......... 55% 30.1M 15s
482650K .......... .......... .......... .......... .......... 55% 39.5M 15s
482700K .......... .......... .......... .......... .......... 55% 32.3M 15s
482750K .......... .......... .......... .......... .......... 55% 23.8M 15s
482800K .......... .......... .......... .......... .......... 55% 39.4M 15s
482850K .......... .......... .......... .......... .......... 55% 23.6M 15s
482900K .......... .......... .......... .......... .......... 55% 39.7M 15s
482950K .......... .......... .......... .......... .......... 55% 22.8M 15s
483000K .......... .......... .......... .......... .......... 55% 34.4M 15s
483050K .......... .......... .......... .......... .......... 55% 26.4M 15s
483100K .......... .......... .......... .......... .......... 55% 30.6M 15s
483150K .......... .......... .......... .......... .......... 55% 31.9M 15s
483200K .......... .......... .......... .......... .......... 55% 26.9M 15s
483250K .......... .......... .......... .......... .......... 55% 34.6M 15s
483300K .......... .......... .......... .......... .......... 55% 34.4M 15s
483350K .......... .......... .......... .......... .......... 55% 29.6M 15s
483400K .......... .......... .......... .......... .......... 55% 23.0M 15s
483450K .......... .......... .......... .......... .......... 55% 24.9M 15s
483500K .......... .......... .......... .......... .......... 55% 34.4M 15s
483550K .......... .......... .......... .......... .......... 56% 38.0M 15s
483600K .......... .......... .......... .......... .......... 56% 34.5M 15s
483650K .......... .......... .......... .......... .......... 56%  496K 15s
483700K .......... .......... .......... .......... .......... 56% 19.3M 15s
483750K .......... .......... .......... .......... .......... 56% 35.2M 15s
483800K .......... .......... .......... .......... .......... 56% 25.0M 15s
483850K .......... .......... .......... .......... .......... 56% 27.2M 15s
483900K .......... .......... .......... .......... .......... 56% 28.0M 15s
483950K .......... .......... .......... .......... .......... 56% 28.7M 15s
484000K .......... .......... .......... .......... .......... 56% 31.3M 15s
484050K .......... .......... .......... .......... .......... 56% 27.7M 15s
484100K .......... .......... .......... .......... .......... 56% 27.4M 15s
484150K .......... .......... .......... .......... .......... 56% 38.6M 15s
484200K .......... .......... .......... .......... .......... 56% 23.0M 15s
484250K .......... .......... .......... .......... .......... 56% 34.5M 15s
484300K .......... .......... .......... .......... .......... 56% 22.9M 15s
484350K .......... .......... .......... .......... .......... 56% 30.1M 15s
484400K .......... .......... .......... .......... .......... 56% 34.3M 15s
484450K .......... .......... .......... .......... .......... 56% 27.9M 15s
484500K .......... .......... .......... .......... .......... 56% 29.8M 15s
484550K .......... .......... .......... .......... .......... 56% 33.8M 15s
484600K .......... .......... .......... .......... .......... 56% 28.5M 15s
484650K .......... .......... .......... .......... .......... 56% 24.5M 15s
484700K .......... .......... .......... .......... .......... 56% 30.6M 15s
484750K .......... .......... .......... .......... .......... 56% 30.8M 15s
484800K .......... .......... .......... .......... .......... 56% 30.6M 15s
484850K .......... .......... .......... .......... .......... 56% 28.5M 15s
484900K .......... .......... .......... .......... .......... 56% 32.3M 15s
484950K .......... .......... .......... .......... .......... 56% 23.1M 15s
485000K .......... .......... .......... .......... .......... 56% 26.8M 15s
485050K .......... .......... .......... .......... .......... 56% 25.0M 15s
485100K .......... .......... .......... .......... .......... 56% 28.8M 15s
485150K .......... .......... .......... .......... .......... 56% 27.7M 15s
485200K .......... .......... .......... .......... .......... 56% 34.0M 15s
485250K .......... .......... .......... .......... .......... 56% 30.8M 15s
485300K .......... .......... .......... .......... .......... 56% 19.5M 15s
485350K .......... .......... .......... .......... .......... 56% 39.0M 15s
485400K .......... .......... .......... .......... .......... 56% 27.4M 15s
485450K .......... .......... .......... .......... .......... 56% 34.6M 15s
485500K .......... .......... .......... .......... .......... 56% 39.3M 15s
485550K .......... .......... .......... .......... .......... 56% 21.3M 15s
485600K .......... .......... .......... .......... .......... 56% 27.7M 15s
485650K .......... .......... .......... .......... .......... 56% 34.2M 15s
485700K .......... .......... .......... .......... .......... 56% 33.3M 15s
485750K .......... .......... .......... .......... .......... 56% 34.4M 15s
485800K .......... .......... .......... .......... .......... 56% 30.3M 15s
485850K .......... .......... .......... .......... .......... 56% 28.7M 15s
485900K .......... .......... .......... .......... .......... 56% 25.0M 15s
485950K .......... .......... .......... .......... .......... 56% 32.3M 15s
486000K .......... .......... .......... .......... .......... 56% 38.2M 15s
486050K .......... .......... .......... .......... .......... 56% 30.6M 15s
486100K .......... .......... .......... .......... .......... 56% 27.3M 15s
486150K .......... .......... .......... .......... .......... 56% 34.1M 15s
486200K .......... .......... .......... .......... .......... 56% 24.7M 15s
486250K .......... .......... .......... .......... .......... 56% 34.4M 15s
486300K .......... .......... .......... .......... .......... 56% 27.1M 15s
486350K .......... .......... .......... .......... .......... 56% 34.7M 15s
486400K .......... .......... .......... .......... .......... 56% 30.6M 15s
486450K .......... .......... .......... .......... .......... 56% 28.6M 15s
486500K .......... .......... .......... .......... .......... 56% 28.5M 15s
486550K .......... .......... .......... .......... .......... 56% 27.2M 15s
486600K .......... .......... .......... .......... .......... 56% 34.5M 15s
486650K .......... .......... .......... .......... .......... 56% 30.8M 15s
486700K .......... .......... .......... .......... .......... 56% 34.6M 15s
486750K .......... .......... .......... .......... .......... 56% 27.3M 15s
486800K .......... .......... .......... .......... .......... 56% 24.7M 15s
486850K .......... .......... .......... .......... .......... 56% 33.7M 15s
486900K .......... .......... .......... .......... .......... 56% 30.0M 15s
486950K .......... .......... .......... .......... .......... 56% 33.9M 15s
487000K .......... .......... .......... .......... .......... 56% 27.8M 15s
487050K .......... .......... .......... .......... .......... 56% 37.0M 15s
487100K .......... .......... .......... .......... .......... 56% 26.3M 15s
487150K .......... .......... .......... .......... .......... 56% 25.0M 15s
487200K .......... .......... .......... .......... .......... 56% 39.6M 15s
487250K .......... .......... .......... .......... .......... 56% 30.5M 15s
487300K .......... .......... .......... .......... .......... 56% 29.6M 15s
487350K .......... .......... .......... .......... .......... 56% 33.7M 15s
487400K .......... .......... .......... .......... .......... 56% 34.2M 15s
487450K .......... .......... .......... .......... .......... 56% 23.9M 15s
487500K .......... .......... .......... .......... .......... 56% 30.0M 15s
487550K .......... .......... .......... .......... .......... 56% 34.1M 15s
487600K .......... .......... .......... .......... .......... 56% 27.4M 15s
487650K .......... .......... .......... .......... .......... 56% 28.0M 15s
487700K .......... .......... .......... .......... .......... 56% 30.9M 15s
487750K .......... .......... .......... .......... .......... 56% 27.2M 15s
487800K .......... .......... .......... .......... .......... 56% 34.3M 15s
487850K .......... .......... .......... .......... .......... 56% 25.1M 15s
487900K .......... .......... .......... .......... .......... 56% 33.0M 15s
487950K .......... .......... .......... .......... .......... 56% 30.4M 15s
488000K .......... .......... .......... .......... .......... 56% 37.9M 15s
488050K .......... .......... .......... .......... .......... 56% 26.6M 15s
488100K .......... .......... .......... .......... .......... 56% 27.2M 15s
488150K .......... .......... .......... .......... .......... 56% 31.0M 14s
488200K .......... .......... .......... .......... .......... 56% 33.4M 14s
488250K .......... .......... .......... .......... .......... 56% 27.9M 14s
488300K .......... .......... .......... .......... .......... 56% 28.5M 14s
488350K .......... .......... .......... .......... .......... 56% 23.5M 14s
488400K .......... .......... .......... .......... .......... 56% 33.8M 14s
488450K .......... .......... .......... .......... .......... 56% 25.4M 14s
488500K .......... .......... .......... .......... .......... 56% 29.7M 14s
488550K .......... .......... .......... .......... .......... 56% 34.2M 14s
488600K .......... .......... .......... .......... .......... 56% 30.7M 14s
488650K .......... .......... .......... .......... .......... 56% 31.6M 14s
488700K .......... .......... .......... .......... .......... 56% 27.5M 14s
488750K .......... .......... .......... .......... .......... 56% 27.5M 14s
488800K .......... .......... .......... .......... .......... 56% 30.4M 14s
488850K .......... .......... .......... .......... .......... 56% 31.0M 14s
488900K .......... .......... .......... .......... .......... 56% 30.7M 14s
488950K .......... .......... .......... .......... .......... 56% 25.2M 14s
489000K .......... .......... .......... .......... .......... 56% 27.6M 14s
489050K .......... .......... .......... .......... .......... 56% 34.2M 14s
489100K .......... .......... .......... .......... .......... 56% 30.4M 14s
489150K .......... .......... .......... .......... .......... 56% 32.0M 14s
489200K .......... .......... .......... .......... .......... 56% 27.2M 14s
489250K .......... .......... .......... .......... .......... 56% 38.5M 14s
489300K .......... .......... .......... .......... .......... 56% 34.2M 14s
489350K .......... .......... .......... .......... .......... 56% 23.9M 14s
489400K .......... .......... .......... .......... .......... 56% 34.6M 14s
489450K .......... .......... .......... .......... .......... 56% 23.6M 14s
489500K .......... .......... .......... .......... .......... 56% 30.9M 14s
489550K .......... .......... .......... .......... .......... 56% 36.2M 14s
489600K .......... .......... .......... .......... .......... 56% 32.7M 14s
489650K .......... .......... .......... .......... .......... 56% 26.5M 14s
489700K .......... .......... .......... .......... .......... 56% 30.0M 14s
489750K .......... .......... .......... .......... .......... 56% 34.2M 14s
489800K .......... .......... .......... .......... .......... 56% 28.5M 14s
489850K .......... .......... .......... .......... .......... 56% 34.5M 14s
489900K .......... .......... .......... .......... .......... 56% 30.4M 14s
489950K .......... .......... .......... .......... .......... 56% 24.1M 14s
490000K .......... .......... .......... .......... .......... 56% 32.3M 14s
490050K .......... .......... .......... .......... .......... 56% 23.0M 14s
490100K .......... .......... .......... .......... .......... 56% 39.1M 14s
490150K .......... .......... .......... .......... .......... 56% 27.1M 14s
490200K .......... .......... .......... .......... .......... 56% 24.9M 14s
490250K .......... .......... .......... .......... .......... 56% 34.4M 14s
490300K .......... .......... .......... .......... .......... 56% 27.6M 14s
490350K .......... .......... .......... .......... .......... 56% 34.3M 14s
490400K .......... .......... .......... .......... .......... 56% 33.8M 14s
490450K .......... .......... .......... .......... .......... 56% 30.2M 14s
490500K .......... .......... .......... .......... .......... 56% 30.3M 14s
490550K .......... .......... .......... .......... .......... 56% 30.5M 14s
490600K .......... .......... .......... .......... .......... 56% 23.0M 14s
490650K .......... .......... .......... .......... .......... 56% 30.6M 14s
490700K .......... .......... .......... .......... .......... 56% 30.4M 14s
490750K .......... .......... .......... .......... .......... 56% 35.5M 14s
490800K .......... .......... .......... .......... .......... 56% 30.6M 14s
490850K .......... .......... .......... .......... .......... 56% 29.1M 14s
490900K .......... .......... .......... .......... .......... 56% 22.7M 14s
490950K .......... .......... .......... .......... .......... 56% 30.4M 14s
491000K .......... .......... .......... .......... .......... 56% 34.5M 14s
491050K .......... .......... .......... .......... .......... 56% 22.7M 14s
491100K .......... .......... .......... .......... .......... 56% 34.2M 14s
491150K .......... .......... .......... .......... .......... 56% 25.1M 14s
491200K .......... .......... .......... .......... .......... 56% 29.8M 14s
491250K .......... .......... .......... .......... .......... 56% 30.7M 14s
491300K .......... .......... .......... .......... .......... 56% 27.6M 14s
491350K .......... .......... .......... .......... .......... 56% 29.9M 14s
491400K .......... .......... .......... .......... .......... 56% 27.3M 14s
491450K .......... .......... .......... .......... .......... 56% 33.8M 14s
491500K .......... .......... .......... .......... .......... 56% 22.0M 14s
491550K .......... .......... .......... .......... .......... 56% 31.9M 14s
491600K .......... .......... .......... .......... .......... 56% 30.7M 14s
491650K .......... .......... .......... .......... .......... 56% 27.2M 14s
491700K .......... .......... .......... .......... .......... 56% 30.7M 14s
491750K .......... .......... .......... .......... .......... 56% 30.3M 14s
491800K .......... .......... .......... .......... .......... 56% 27.0M 14s
491850K .......... .......... .......... .......... .......... 56% 27.1M 14s
491900K .......... .......... .......... .......... .......... 56% 30.6M 14s
491950K .......... .......... .......... .......... .......... 56% 34.5M 14s
492000K .......... .......... .......... .......... .......... 56% 27.4M 14s
492050K .......... .......... .......... .......... .......... 56% 34.5M 14s
492100K .......... .......... .......... .......... .......... 56% 28.3M 14s
492150K .......... .......... .......... .......... .......... 56% 23.8M 14s
492200K .......... .......... .......... .......... .......... 57% 34.9M 14s
492250K .......... .......... .......... .......... .......... 57% 29.6M 14s
492300K .......... .......... .......... .......... .......... 57% 33.2M 14s
492350K .......... .......... .......... .......... .......... 57% 26.6M 14s
492400K .......... .......... .......... .......... .......... 57% 34.8M 14s
492450K .......... .......... .......... .......... .......... 57% 24.9M 14s
492500K .......... .......... .......... .......... .......... 57% 27.0M 14s
492550K .......... .......... .......... .......... .......... 57% 30.7M 14s
492600K .......... .......... .......... .......... .......... 57% 27.6M 14s
492650K .......... .......... .......... .......... .......... 57% 34.2M 14s
492700K .......... .......... .......... .......... .......... 57% 32.2M 14s
492750K .......... .......... .......... .......... .......... 57% 23.4M 14s
492800K .......... .......... .......... .......... .......... 57% 28.9M 14s
492850K .......... .......... .......... .......... .......... 57% 27.7M 14s
492900K .......... .......... .......... .......... .......... 57% 30.6M 14s
492950K .......... .......... .......... .......... .......... 57% 43.9M 14s
493000K .......... .......... .......... .......... .......... 57% 23.1M 14s
493050K .......... .......... .......... .......... .......... 57% 34.3M 14s
493100K .......... .......... .......... .......... .......... 57% 21.2M 14s
493150K .......... .......... .......... .......... .......... 57% 30.5M 14s
493200K .......... .......... .......... .......... .......... 57% 39.4M 14s
493250K .......... .......... .......... .......... .......... 57% 27.5M 14s
493300K .......... .......... .......... .......... .......... 57% 39.5M 14s
493350K .......... .......... .......... .......... .......... 57% 25.3M 14s
493400K .......... .......... .......... .......... .......... 57% 24.8M 14s
493450K .......... .......... .......... .......... .......... 57% 30.8M 14s
493500K .......... .......... .......... .......... .......... 57% 28.0M 14s
493550K .......... .......... .......... .......... .......... 57% 39.4M 14s
493600K .......... .......... .......... .......... .......... 57% 30.5M 14s
493650K .......... .......... .......... .......... .......... 57% 34.3M 14s
493700K .......... .......... .......... .......... .......... 57% 27.5M 14s
493750K .......... .......... .......... .......... .......... 57% 27.3M 14s
493800K .......... .......... .......... .......... .......... 57% 33.6M 14s
493850K .......... .......... .......... .......... .......... 57% 29.9M 14s
493900K .......... .......... .......... .......... .......... 57% 30.4M 14s
493950K .......... .......... .......... .......... .......... 57% 27.5M 14s
494000K .......... .......... .......... .......... .......... 57% 28.6M 14s
494050K .......... .......... .......... .......... .......... 57% 27.3M 14s
494100K .......... .......... .......... .......... .......... 57% 30.6M 14s
494150K .......... .......... .......... .......... .......... 57% 30.6M 14s
494200K .......... .......... .......... .......... .......... 57% 34.4M 14s
494250K .......... .......... .......... .......... .......... 57% 25.1M 14s
494300K .......... .......... .......... .......... .......... 57% 31.7M 14s
494350K .......... .......... .......... .......... .......... 57% 25.0M 14s
494400K .......... .......... .......... .......... .......... 57% 38.0M 14s
494450K .......... .......... .......... .......... .......... 57% 30.6M 14s
494500K .......... .......... .......... .......... .......... 57% 30.7M 14s
494550K .......... .......... .......... .......... .......... 57% 17.2M 14s
494600K .......... .......... .......... .......... .......... 57% 39.6M 14s
494650K .......... .......... .......... .......... .......... 57% 32.4M 14s
494700K .......... .......... .......... .......... .......... 57% 19.6M 14s
494750K .......... .......... .......... .......... .......... 57% 39.3M 14s
494800K .......... .......... .......... .......... .......... 57% 27.0M 14s
494850K .......... .......... .......... .......... .......... 57% 30.7M 14s
494900K .......... .......... .......... .......... .......... 57% 30.1M 14s
494950K .......... .......... .......... .......... .......... 57% 22.8M 14s
495000K .......... .......... .......... .......... .......... 57% 39.3M 14s
495050K .......... .......... .......... .......... .......... 57% 27.1M 14s
495100K .......... .......... .......... .......... .......... 57% 34.1M 14s
495150K .......... .......... .......... .......... .......... 57% 36.5M 14s
495200K .......... .......... .......... .......... .......... 57% 22.7M 14s
495250K .......... .......... .......... .......... .......... 57% 27.2M 14s
495300K .......... .......... .......... .......... .......... 57% 21.0M 14s
495350K .......... .......... .......... .......... .......... 57% 30.5M 14s
495400K .......... .......... .......... .......... .......... 57% 24.9M 14s
495450K .......... .......... .......... .......... .......... 57% 27.0M 14s
495500K .......... .......... .......... .......... .......... 57% 37.9M 14s
495550K .......... .......... .......... .......... .......... 57% 25.4M 14s
495600K .......... .......... .......... .......... .......... 57% 31.6M 14s
495650K .......... .......... .......... .......... .......... 57% 26.7M 14s
495700K .......... .......... .......... .......... .......... 57% 31.6M 14s
495750K .......... .......... .......... .......... .......... 57% 42.0M 14s
495800K .......... .......... .......... .......... .......... 57% 27.8M 14s
495850K .......... .......... .......... .......... .......... 57% 39.4M 14s
495900K .......... .......... .......... .......... .......... 57% 28.3M 14s
495950K .......... .......... .......... .......... .......... 57% 23.0M 14s
496000K .......... .......... .......... .......... .......... 57% 27.2M 14s
496050K .......... .......... .......... .......... .......... 57% 30.5M 14s
496100K .......... .......... .......... .......... .......... 57% 27.2M 14s
496150K .......... .......... .......... .......... .......... 57% 30.8M 14s
496200K .......... .......... .......... .......... .......... 57% 34.0M 14s
496250K .......... .......... .......... .......... .......... 57% 26.7M 14s
496300K .......... .......... .......... .......... .......... 57% 21.7M 14s
496350K .......... .......... .......... .......... .......... 57% 33.2M 14s
496400K .......... .......... .......... .......... .......... 57% 30.6M 14s
496450K .......... .......... .......... .......... .......... 57% 29.0M 14s
496500K .......... .......... .......... .......... .......... 57% 28.5M 14s
496550K .......... .......... .......... .......... .......... 57% 30.6M 14s
496600K .......... .......... .......... .......... .......... 57% 31.8M 14s
496650K .......... .......... .......... .......... .......... 57% 23.1M 14s
496700K .......... .......... .......... .......... .......... 57% 30.7M 14s
496750K .......... .......... .......... .......... .......... 57% 29.1M 14s
496800K .......... .......... .......... .......... .......... 57% 33.8M 14s
496850K .......... .......... .......... .......... .......... 57% 22.6M 14s
496900K .......... .......... .......... .......... .......... 57% 33.7M 14s
496950K .......... .......... .......... .......... .......... 57% 34.7M 14s
497000K .......... .......... .......... .......... .......... 57% 20.8M 14s
497050K .......... .......... .......... .......... .......... 57% 35.0M 14s
497100K .......... .......... .......... .......... .......... 57% 30.8M 14s
497150K .......... .......... .......... .......... .......... 57% 27.7M 14s
497200K .......... .......... .......... .......... .......... 57% 25.0M 14s
497250K .......... .......... .......... .......... .......... 57% 27.1M 14s
497300K .......... .......... .......... .......... .......... 57% 39.2M 14s
497350K .......... .......... .......... .......... .......... 57% 34.4M 14s
497400K .......... .......... .......... .......... .......... 57% 30.6M 14s
497450K .......... .......... .......... .......... .......... 57% 39.0M 14s
497500K .......... .......... .......... .......... .......... 57% 19.8M 14s
497550K .......... .......... .......... .......... .......... 57% 39.3M 14s
497600K .......... .......... .......... .......... .......... 57% 34.5M 14s
497650K .......... .......... .......... .......... .......... 57% 27.6M 14s
497700K .......... .......... .......... .......... .......... 57% 33.4M 14s
497750K .......... .......... .......... .......... .......... 57% 30.9M 14s
497800K .......... .......... .......... .......... .......... 57% 22.7M 14s
497850K .......... .......... .......... .......... .......... 57% 26.8M 14s
497900K .......... .......... .......... .......... .......... 57% 29.2M 14s
497950K .......... .......... .......... .......... .......... 57% 39.0M 14s
498000K .......... .......... .......... .......... .......... 57% 27.7M 14s
498050K .......... .......... .......... .......... .......... 57% 30.5M 14s
498100K .......... .......... .......... .......... .......... 57% 24.7M 14s
498150K .......... .......... .......... .......... .......... 57% 39.0M 14s
498200K .......... .......... .......... .......... .......... 57% 29.2M 14s
498250K .......... .......... .......... .......... .......... 57% 27.5M 14s
498300K .......... .......... .......... .......... .......... 57% 34.5M 14s
498350K .......... .......... .......... .......... .......... 57% 30.8M 14s
498400K .......... .......... .......... .......... .......... 57% 30.5M 14s
498450K .......... .......... .......... .......... .......... 57% 27.0M 14s
498500K .......... .......... .......... .......... .......... 57% 25.9M 14s
498550K .......... .......... .......... .......... .......... 57% 34.2M 14s
498600K .......... .......... .......... .......... .......... 57% 30.6M 14s
498650K .......... .......... .......... .......... .......... 57% 34.5M 14s
498700K .......... .......... .......... .......... .......... 57% 31.1M 14s
498750K .......... .......... .......... .......... .......... 57% 22.8M 14s
498800K .......... .......... .......... .......... .......... 57% 41.4M 14s
498850K .......... .......... .......... .......... .......... 57% 29.5M 14s
498900K .......... .......... .......... .......... .......... 57% 30.3M 14s
498950K .......... .......... .......... .......... .......... 57% 30.0M 14s
499000K .......... .......... .......... .......... .......... 57% 35.3M 14s
499050K .......... .......... .......... .......... .......... 57% 24.3M 14s
499100K .......... .......... .......... .......... .......... 57% 27.2M 14s
499150K .......... .......... .......... .......... .......... 57% 39.4M 14s
499200K .......... .......... .......... .......... .......... 57% 30.3M 14s
499250K .......... .......... .......... .......... .......... 57% 27.7M 14s
499300K .......... .......... .......... .......... .......... 57% 42.3M 14s
499350K .......... .......... .......... .......... .......... 57% 20.3M 14s
499400K .......... .......... .......... .......... .......... 57% 34.5M 14s
499450K .......... .......... .......... .......... .......... 57% 24.9M 14s
499500K .......... .......... .......... .......... .......... 57% 34.3M 14s
499550K .......... .......... .......... .......... .......... 57% 27.7M 14s
499600K .......... .......... .......... .......... .......... 57% 34.6M 14s
499650K .......... .......... .......... .......... .......... 57% 32.0M 14s
499700K .......... .......... .......... .......... .......... 57% 27.1M 14s
499750K .......... .......... .......... .......... .......... 57% 31.6M 14s
499800K .......... .......... .......... .......... .......... 57% 24.9M 14s
499850K .......... .......... .......... .......... .......... 57% 39.5M 14s
499900K .......... .......... .......... .......... .......... 57% 34.5M 14s
499950K .......... .......... .......... .......... .......... 57% 27.1M 14s
500000K .......... .......... .......... .......... .......... 57% 27.3M 14s
500050K .......... .......... .......... .......... .......... 57% 24.1M 14s
500100K .......... .......... .......... .......... .......... 57% 32.6M 14s
500150K .......... .......... .......... .......... .......... 57% 34.8M 14s
500200K .......... .......... .......... .......... .......... 57% 26.8M 14s
500250K .......... .......... .......... .......... .......... 57% 39.0M 14s
500300K .......... .......... .......... .......... .......... 57% 20.3M 14s
500350K .......... .......... .......... .......... .......... 57% 33.7M 14s
500400K .......... .......... .......... .......... .......... 57% 30.7M 14s
500450K .......... .......... .......... .......... .......... 57% 30.4M 14s
500500K .......... .......... .......... .......... .......... 57% 34.2M 14s
500550K .......... .......... .......... .......... .......... 57% 25.0M 14s
500600K .......... .......... .......... .......... .......... 57% 22.9M 14s
500650K .......... .......... .......... .......... .......... 57% 31.2M 14s
500700K .......... .......... .......... .......... .......... 57% 26.8M 14s
500750K .......... .......... .......... .......... .......... 57% 30.5M 14s
500800K .......... .......... .......... .......... .......... 58% 24.1M 14s
500850K .......... .......... .......... .......... .......... 58% 30.7M 14s
500900K .......... .......... .......... .......... .......... 58% 34.3M 14s
500950K .......... .......... .......... .......... .......... 58% 20.7M 14s
